CageID,Site,depth,sitedepth,Week,1,2,3,4,5,6,7,8,9,10,num_dead,survivors,deaths,av_length,SD,Survival1,Survival0
RSS2,RS,shallow,RSS,11,,,,,,,,,,,10,0,1,0,,0,0
RSS3,RS,shallow,RSS,0,36,36,38,38,39,42,43,43,44,47,0,10,0,40.6,3.527038418,1.428571429,1
RSS3,RS,shallow,RSS,1,36,32,36,41,42,43,45,,,,3,7,3,39.28571429,4.333071682,1,0.7
RSS3,RS,shallow,RSS,2,32,41,45,46,52,55,,,,,4,6,1,45.16666667,7.47031161,0.857142857,0.6
RSS3,RS,shallow,RSS,3,38,46,46,51,58,66,,,,,4,6,0,50.83333333,9.06305075,0.857142857,0.6
RSS3,RS,shallow,RSS,4,37,51,53,55,69,,,,,,5,5,1,53,10.19803903,0.714285714,0.5
RSS3,RS,shallow,RSS,5,49,55,56,59,71,,,,,,5,5,0,58,7.26636085,0.714285714,0.5
RSS3,RS,shallow,RSS,6,53,57,62,67,,,,,,,6,4,1,59.75,5.261891295,0.571428571,0.4
RSS3,RS,shallow,RSS,7,40,58,62,66,,,,,,,6,4,0,56.5,9.937303457,0.571428571,0.4
RSS3,RS,shallow,RSS,8,60,59,62,65,,,,,,,6,4,0,61.5,2.291287847,0.571428571,0.4
RSS3,RS,shallow,RSS,9,57,59,67,,,,,,,,7,3,1,61,4.320493799,0.428571429,0.3
RSS3,RS,shallow,RSS,10,56,,,,,,,,,,9,1,2,56,0,0.142857143,0.1
RSS3,RS,shallow,RSS,11,,,,,,,,,,,10,0,1,0,,0,0
RSS4,RS,shallow,RSS,0,36,38,39,40,42,44,44,45,47,,1,9,0,41.66666667,3.431876714,1.125,0.9
RSS4,RS,shallow,RSS,1,33,35,37,38,40,41,43,44,,,2,8,1,38.875,3.585997072,1,0.8
RSS4,RS,shallow,RSS,2,34,49,42,50,51,54,,,,,4,6,2,46.66666667,6.724747001,0.75,0.6
RSS4,RS,shallow,RSS,3,40,55,44,55,59,62,,,,,4,6,0,52.5,7.889866919,0.75,0.6
RSS4,RS,shallow,RSS,4,50,59,45,61,63,68,,,,,4,6,0,57.66666667,7.824463063,0.75,0.6
RSS4,RS,shallow,RSS,5,60,62,63,65,67,74,,,,,4,6,0,65.16666667,4.524623987,0.75,0.6
RSS4,RS,shallow,RSS,6,55,61,64,70,,,,,,,6,4,2,62.5,5.408326913,0.5,0.4
RSS4,RS,shallow,RSS,7,54,63,65,75,,,,,,,6,4,0,64.25,7.462405778,0.5,0.4
RSS4,RS,shallow,RSS,8,55,69,73,77,,,,,,,6,4,0,68.5,8.291561976,0.5,0.4
RSS4,RS,shallow,RSS,9,67,75,75,,,,,,,,7,3,1,72.33333333,3.771236166,0.375,0.3
RSS4,RS,shallow,RSS,10,66,,,,,,,,,,9,1,2,66,0,0.125,0.1
RSS4,RS,shallow,RSS,11,,,,,,,,,,,10,0,1,0,,0,0
